episode,reward for each episode,average reward for last 100 episodes
1142,220.883111,207.381053
1143,223.249766,207.410862
1144,195.131627,207.502601
1145,250.759976,207.709537
1146,191.475511,207.396483
1147,232.329385,207.552822
1148,171.9442,207.414208
1149,213.267983,207.107071
1150,187.190832,206.927588
1151,227.162426,207.340407
1152,229.068067,207.852743
1153,189.756108,207.830338
1154,230.101321,207.95985
1155,225.721565,208.373158
1156,181.812302,207.656077
1157,197.59808,207.264266
1158,189.516755,207.066198
1159,205.402517,206.535148
1160,198.851979,206.181992
1161,212.458311,206.53448
1162,227.733144,206.544785
1163,238.416693,206.771955
1164,221.938753,206.787926
1165,231.342204,206.711849
1166,229.254793,206.48497
1167,240.945398,206.781303
1168,225.332365,206.86891
1169,251.755949,206.88124
1170,212.62329,206.879141
1171,226.282803,206.929774
1172,111.786724,205.514739
1173,143.721268,204.432254
1174,243.735585,204.842318
1175,207.926636,207.517593
1176,217.028953,207.470027
1177,229.718038,207.619991
1178,183.055228,207.781054
1179,199.933009,207.807183
1180,-90.418024,204.427851
1181,176.244061,203.788931
1182,156.716974,203.484871
1183,241.264647,203.84454
1184,199.401434,203.574473
1185,181.952093,203.402719
1186,249.033486,204.209955
1187,223.294067,204.470296
1188,193.18639,204.307721
1189,164.01923,204.090238
1190,217.553818,204.150362
1191,195.903676,204.333051
1192,232.917959,204.501896
1193,223.76573,204.347944
1194,229.738501,205.154348
1195,252.342084,205.754544
1196,239.774738,206.083487
1197,236.597907,206.561435
1198,244.916892,207.217
1199,229.595447,207.139947
1200,213.073964,207.151014
1201,157.462707,207.273132
1202,230.869612,208.406194
1203,213.536201,208.359237
1204,205.08867,208.335298
1205,212.449168,208.547123
1206,218.256443,208.226396
1207,197.00041,208.203272
1208,193.785556,208.324314
1209,225.283712,208.521875
1210,183.760246,208.170688
1211,228.662798,208.311073
1212,203.309568,208.688102
1213,183.676506,208.368543
1214,236.876908,208.968032
1215,-52.158821,206.647891
1216,-13.533039,204.32451
1217,-45.311528,201.790942
1218,121.964545,200.68498
1219,207.536582,200.690264
1220,184.111377,200.133989
1221,236.136195,200.605102
1222,233.658158,201.233039
1223,202.278545,201.418004
1224,242.054519,201.636871
1225,242.282474,201.714791
1226,160.803527,200.908223
1227,191.820774,200.893388
1228,219.162546,201.125578
1229,246.892176,201.399806
1230,243.380511,201.846124
1231,196.68562,201.734869
1232,208.410361,201.370014
1233,220.184686,201.273953
1234,239.031275,201.863246
1235,207.332433,201.879221
1236,219.327463,202.164604
1237,168.873494,201.537008
1238,261.392035,201.874448
1239,208.689351,201.635289
1240,178.929806,200.949813
1241,222.697192,201.153691
1242,197.535911,200.666083
1243,240.629825,200.861595
1244,225.997322,200.888799
1245,254.721506,201.478798
1246,221.505609,201.18915
1247,195.273532,201.226754
1248,208.599165,200.991802
1249,233.131177,201.597613
1250,221.269362,201.676835
1251,191.459584,201.7191
1252,234.983301,201.796534
1253,235.353963,201.858771
1254,204.161744,202.001401
1255,216.634164,201.868063
1256,177.009326,201.385763
1257,258.115549,202.141241
1258,229.687344,202.458957
1259,227.297185,202.83302
1260,219.192898,202.969559
1261,159.343382,202.578384
1262,180.779215,202.26473
1263,220.649896,202.194599
1264,223.604757,202.047946
1265,232.011304,202.147674
1266,229.107075,202.125544
1267,202.740298,201.863025
1268,-31.470277,199.16584
1269,216.953323,199.082879
1270,233.744939,198.904552
1271,245.111652,199.226219
1272,-3.135486,196.954751
1273,214.277052,197.969506
1274,227.469102,198.798693
1275,242.167575,198.783168
1276,216.923118,198.872242
1277,246.045446,199.159534
1278,112.730012,198.001237
1279,229.3595,198.459695
1280,240.455853,198.860911
1281,-35.864871,199.401042
1282,253.143264,200.16242
1283,212.587634,200.715595
1284,-27.581729,198.053749
1285,199.851379,198.058204
1286,230.769711,198.541547
1287,234.630106,198.398939
1288,195.817494,198.126894
1289,204.765673,198.24154
1290,201.194423,198.609612
1291,193.413106,198.370595
1292,200.625928,198.41735
1293,204.277452,198.13378
1294,200.014384,197.898618
1295,182.541713,197.431323
1296,195.179935,196.865362
1297,235.870885,196.82671
1298,245.706152,196.91689
1299,-65.077817,193.847636
1300,235.597221,193.907059
1301,220.773243,193.98329
1302,236.264684,194.763507
1303,227.90301,194.734135
1304,211.029778,194.709319
1305,196.437484,194.623664
1306,159.175066,194.096197
1307,222.470566,194.137921
1308,223.417555,194.399477
1309,272.205638,195.175914
1310,7.836511,193.022971
1311,226.235199,193.443515
1312,175.73927,192.91952
1313,205.644968,192.942642
1314,244.213236,193.542016
1315,188.235514,193.060418
1316,218.273346,195.737964
1317,236.382771,198.212378
1318,173.207932,200.375937
1319,235.434515,201.499402
1320,231.877004,201.740397
1321,213.484604,202.031221
1322,185.58006,201.530665
1323,224.121575,201.436243
1324,162.319813,201.040612
1325,192.138179,200.546391
1326,213.732628,200.263719
1327,237.233653,201.020453
1328,192.179255,201.024003
1329,224.20769,201.073954
1330,201.551819,200.62504
1331,239.889136,200.590472
1332,177.596083,200.401467
1333,158.748817,199.909768
1334,173.22379,199.444809
1335,220.670892,199.263023
1336,203.740923,199.227463
1337,220.437199,199.238451
1338,216.35071,199.708522
1339,191.894242,199.020425
1340,203.777716,198.971795
1341,227.341258,199.451117
1342,138.784204,198.620295
1343,215.052775,198.793729
1344,240.503068,198.792474
1345,159.900901,198.138054
1346,2.536338,195.641171
1347,197.992487,195.408368
1348,66.061039,194.129037
1349,226.117792,194.302488
1350,195.369044,193.928606
1351,194.550322,193.664061
1352,261.626869,194.358786
1353,205.505443,194.066926
1354,197.767135,193.69478
1355,204.009494,193.693272
1356,220.009644,193.726693
1357,219.639539,194.148774
1358,205.977784,193.632559
1359,206.618585,193.404155
1360,153.34927,192.671997
1361,209.669164,192.577703
1362,167.789062,192.661324
1363,227.0058,193.119013
1364,207.159734,192.985447
1365,197.650004,192.728469
1366,232.834228,192.736617
1367,215.875697,192.605613
1368,189.813271,192.477623
1369,222.953018,194.996665
1370,169.817047,194.529969
1371,253.18838,194.722479
1372,235.745462,194.629744
1373,188.310446,196.525248
1374,243.483976,196.814426
1375,247.143922,197.009226
1376,52.412771,195.130466
1377,164.435097,194.610782
1378,189.220047,194.048154
1379,231.685209,195.225929
1380,212.977154,195.063727
1381,213.562852,194.79746
1382,223.422854,197.364665
1383,182.847208,196.668665
1384,247.700565,197.016317
1385,254.922124,199.813385
1386,208.880774,199.902785
1387,228.593552,199.881239
1388,226.812615,199.803838
1389,204.117694,199.886018
1390,194.52869,199.784662
1391,237.557522,200.144693
1392,215.322599,200.361618
1393,200.485539,200.360228
1394,235.347808,200.667856
1395,225.90792,200.924227
1396,230.73869,201.401425
1397,213.952981,201.587297
1398,223.516386,201.464975
1399,243.916427,201.447255
1400,208.851686,204.159428
1401,-19.825195,201.630494
1402,215.291458,201.576218
1403,-20.81207,199.030904
1404,183.005488,198.586374
1405,255.785808,199.029503
1406,216.56828,199.228818
1407,10.180976,197.753629
1408,231.954191,197.847526
1409,206.330983,197.678352
1410,213.735243,197.099437
1411,-32.038012,196.70464
1412,198.692191,196.431937
1413,220.817884,196.87826
1414,191.038983,196.733646
1415,205.10309,196.346417
1416,23.143484,194.711843
1417,167.260218,194.206762
1418,239.58535,194.238471
1419,214.035951,194.642709
1420,218.655828,194.476583
1421,237.645654,194.533698
1422,211.975395,194.518756
1423,252.310155,195.17945
1424,243.784285,195.37413
1425,206.517017,195.811726
1426,257.24816,196.456379
1427,208.05224,196.400138
1428,191.661254,195.948926
1429,233.016192,196.353252
1430,-27.326292,193.862817
1431,198.396109,193.831572
1432,-7.259722,191.384554
1433,193.019122,191.537257
1434,251.548942,192.45607
1435,249.073123,193.207054
1436,110.97041,192.12091
1437,214.091439,192.223391
1438,213.528144,192.154984
1439,201.735313,192.010277
1440,216.712048,192.255998
1441,216.661875,192.383564
1442,225.851646,192.368815
1443,227.329883,193.245505
1444,211.531639,193.210642
1445,177.57662,192.587608
1446,196.905673,192.953992
1447,234.37085,195.249383
1448,183.70237,195.107897
1449,217.608303,196.608365
1450,207.85627,196.427558
1451,219.240946,196.663913
1452,234.192328,197.056409
1453,227.211264,196.71566
1454,197.082544,196.632265
1455,-26.635533,194.410456
1456,2.505315,192.415365
1457,-52.366244,189.718574
1458,258.124985,190.099618
1459,184.314778,189.885133
1460,167.331125,189.496149
1461,226.586126,190.221266
1462,188.392901,190.01061
1463,112.906863,189.467222
1464,236.903322,189.565217
1465,216.090318,189.653639
1466,249.699247,190.168978
1467,172.179147,189.568432
1468,239.093263,189.798309
1469,232.393442,190.219895
1470,180.230392,189.796899
1471,13.055911,188.244808
1472,224.281876,187.958605
1473,240.7318,188.007975
1474,-27.61875,185.870062
1475,239.044498,185.826107
1476,200.347512,185.362776
1477,-22.78531,184.618241
1478,7.10419,183.060509
1479,130.760492,182.481701
1480,238.351635,182.547706
1481,210.786848,182.526019
1482,175.978856,182.153901
1483,213.546282,182.056113
1484,203.433275,182.259935
1485,193.378708,181.722095
1486,-28.797673,178.912988
1487,234.850564,179.170115
1488,234.879742,179.232354
1489,208.670267,179.052727
1490,225.967323,179.26906
1491,223.472074,179.555628
1492,225.374517,179.435004
1493,234.863472,179.628478
1494,190.847611,179.533053
1495,183.830426,179.02298
1496,229.996552,179.063462
1497,-8.345154,176.696295
1498,221.514586,176.771162
1499,244.53754,176.979293
1500,202.027358,176.564549
1501,196.083764,176.438134
1502,230.470209,178.916307
1503,160.597383,178.374781
1504,46.108949,179.037365
1505,244.809041,179.649282
1506,222.874648,179.323429
1507,219.363045,179.3511
1508,234.672636,181.573789
1509,224.641341,181.501385
1510,260.332506,182.036054
1511,190.707187,181.808053
1512,-56.915004,181.561746
1513,217.626068,181.74921
1514,204.04342,181.583126
1515,200.068001,181.672523
1516,-13.64533,179.506697
1517,27.543695,179.550263
1518,72.882783,178.615833
1519,223.465213,178.456228
1520,271.111648,179.021334
1521,208.399347,178.919784
1522,188.18096,178.430035
1523,229.440644,178.602958
1524,261.68236,178.695752
1525,191.918094,178.182226
1526,214.793758,178.264174
1527,212.439569,177.820524
1528,70.255008,176.456195
1529,206.592064,176.604025
1530,215.16295,176.42726
1531,228.404912,178.959252
1532,192.901617,178.904851
1533,195.252199,180.90992
1534,249.952543,181.473617
1535,204.657062,181.009341
1536,255.784141,181.075787
1537,224.14185,182.196296
1538,121.092252,181.275512
1539,183.738692,180.980567
1540,214.390942,181.10587
1541,216.756172,181.106307
1542,218.86504,181.128121
1543,-4.78423,178.844597
1544,241.645696,178.986338
1545,270.061655,179.565843
1546,169.813937,179.488985
1547,197.872008,179.498552
1548,256.269145,179.715367
1549,232.798939,180.201472
1550,215.082569,180.176465
1551,220.882874,180.305441
1552,190.818804,180.024033
1553,177.375828,179.461494
1554,216.473908,179.355183
1555,3.147063,177.43503
1556,34.848164,178.04378
1557,232.166408,180.317652
1558,237.596599,183.188571
1559,7.183993,180.704007
1560,176.206629,180.623728
1561,212.506368,181.071008
1562,215.289326,180.959158
1563,238.95799,181.459803
1564,203.353963,182.355319
1565,26.191324,180.269061
1566,-29.798348,177.83452
1567,253.908519,177.876196
1568,215.125359,178.301406
1569,226.443316,178.176159
1570,257.347035,178.423224
1571,184.645573,178.466939
1572,234.698206,180.661417
1573,235.173287,180.769253
1574,105.985202,179.435128
1575,223.899422,181.925407
1576,210.674004,181.644511
1577,141.56917,181.062547
1578,230.923641,183.574517
1579,226.494446,185.746698
1580,192.449432,186.357479
1581,220.068853,186.176462
1582,236.496117,186.431009
1583,243.142152,187.095992
1584,205.356707,187.014907
1585,220.127183,187.180193
1586,206.604743,187.311144
1587,235.26539,189.92563
1588,251.27478,190.088246
1589,215.990254,189.901221
1590,-6.771294,187.768137
1591,204.728078,187.557847
1592,196.3362,187.289175
1593,237.662148,187.410835
1594,200.07184,187.066363
1595,234.241999,187.49601
1596,208.165151,187.736948
1597,222.613401,187.663848
1598,197.53867,189.702302
1599,221.449673,189.701659
1600,250.341248,189.759121
1601,0.391544,187.762727
1602,218.936709,187.988994
1603,210.891421,187.795144
1604,188.462883,188.071041
1605,210.939982,189.703031
1606,238.486372,189.64043
1607,220.126815,189.613224
1608,3.734897,187.478292
1609,199.729262,187.132318
1610,226.42009,187.149929
1611,59.139983,185.157924
1612,244.591234,185.691429
1613,260.498863,188.834141
1614,212.801878,188.786377
1615,216.116047,188.905908
1616,212.113448,189.02517
1617,240.282733,191.539309
1618,191.84568,193.166061
1619,187.224616,194.298158
1620,249.393679,194.554876
1621,-10.025621,191.771339
1622,183.514464,191.524954
1623,218.010494,191.820296
1624,208.909417,191.617016
1625,228.186239,191.285371
1626,209.824629,191.462664
1627,-9.506897,189.241865
1628,271.679389,189.828398
1629,209.024842,191.202357
1630,225.590039,191.390456
1631,15.049237,189.409132
1632,193.265093,189.061213
1633,178.656248,188.920169
1634,243.654267,189.399398
1635,204.236577,188.946765
1636,235.853337,189.255639
1637,-14.63278,186.578243
1638,258.97874,186.923163
1639,254.975599,188.248741
1640,203.593975,188.445328
1641,198.00924,188.283133
1642,224.947002,188.36423
1643,229.12053,188.465769
1644,226.046775,190.751225
1645,198.038212,190.319468
1646,-37.5953,187.273359
1647,208.781404,187.659176
1648,214.310383,187.821932
1649,233.858846,187.600048
1650,191.261807,187.188789
1651,217.553652,187.213255
1652,214.645772,187.151502
1653,174.606442,186.990983
1654,229.669457,187.508742
1655,238.484413,187.726668
1656,250.217347,190.172908
1657,231.934342,192.124256
1658,253.157846,192.332092
1659,247.130296,192.426486
1660,187.206758,194.208889
1661,237.555838,194.816307
1662,249.060869,195.178233
1663,222.866347,195.253253
1664,242.270997,195.286055
1665,184.748842,195.101846
1666,247.05544,197.288619
1667,220.226377,199.764111
1668,265.54653,199.879339
1669,214.544163,199.873585
1670,227.241718,199.88149
1671,237.39117,199.683907
1672,220.881261,200.042676
1673,-12.381975,197.596338
1674,227.82955,197.523628
1675,261.547784,199.063851
1676,251.607037,199.338184
1677,237.644412,199.605218
1678,199.725825,200.181026
1679,245.827648,200.328591
1680,179.003875,199.858387
1681,214.400788,200.075727
1682,-18.696631,197.711712
1683,68.572383,196.049101
1684,204.520813,195.666712
1685,246.596798,196.075029
1686,239.804638,196.269856
1687,233.52728,196.536415
1688,242.802996,196.611045
1689,58.575873,194.703135
1690,256.079972,195.100063
1691,231.569669,197.459875
1692,208.889963,197.501081
1693,198.201745,197.519552
1694,191.056553,197.058111
1695,226.334772,197.31814
1696,241.525903,197.390258
1697,227.011368,197.576854
1698,233.22976,197.681966
1699,181.169159,197.519892
1700,190.617511,197.214623
1701,247.102173,197.182553
1702,267.860649,199.830762
1703,229.070804,199.931099
1704,236.426316,200.18392
1705,-8.24183,198.236349
1706,167.257128,197.803845
1707,226.533725,197.685502
1708,244.52463,197.927065
1709,211.896115,199.988067
1710,263.992415,200.624336
1711,199.731793,200.360095
1712,200.159414,201.756327
1713,212.271668,201.436331
1714,-8.543845,198.772542
1715,232.939881,198.971928
1716,-55.041949,196.287196
1717,197.809974,196.145577
1718,211.766654,195.86324
1719,219.952631,196.141526
1720,227.487596,196.54017
1721,263.595889,196.680786
1722,229.307296,199.050419
1723,215.546741,199.36757
1724,216.146748,199.349117
1725,196.730426,199.228533
1726,243.102221,199.376216
1727,190.902424,199.188867
1728,209.105463,201.353346
1729,247.554897,201.11449
1730,184.489581,200.871566
1731,16.47547,198.801125
1732,266.763708,201.293348
1733,-26.155296,199.120868
1734,158.519596,198.921496
1735,13.595379,196.643685
1736,239.307401,196.990921
1737,220.372528,196.837645
1738,191.61566,198.879709
1739,216.460698,198.458739
1740,-24.680009,195.689871
1741,222.792999,195.87996
1742,-28.369012,193.638592
1743,187.976586,193.272548
1744,200.370923,192.987898
1745,194.551928,192.676068
1746,-10.522591,190.61111
1747,172.089323,192.687195
1748,215.538939,192.754101
1749,183.623781,192.450274
1750,174.635452,191.863903
1751,-2.353097,189.946924
1752,218.228533,189.953606
1753,244.570203,190.249888
1754,217.389155,190.673479
1755,229.373698,190.670551
1756,200.66691,190.29612
1757,246.30076,190.257342
1758,215.899275,190.098579
1759,236.123072,189.929918
1760,-10.294347,187.381159
1761,184.770346,187.357036
1762,210.367468,187.087844
1763,191.68026,186.519719
1764,180.498691,186.100238
1765,199.457337,185.67634
1766,199.093237,185.818364
1767,186.186837,185.215704
1768,253.639954,185.546532
1769,223.86816,185.133875
1770,252.976873,185.514396
1771,216.520105,185.408242
1772,215.246863,185.188991
1773,229.594874,185.275265
1774,261.900303,187.990931
1775,165.469162,187.373501
1776,218.849276,186.950744
1777,165.443061,186.097635
1778,206.683751,185.791094
1779,226.107077,186.052294
1780,179.693876,185.397505
1781,230.986357,185.912183
1782,242.870412,186.19406
1783,229.543659,188.651885
1784,184.516976,189.799851
1785,150.379935,189.263803
1786,229.406851,189.093605
1787,224.578363,188.94285
1788,216.483803,188.774103
1789,178.803681,188.140446
1790,190.102015,189.442685
1791,209.796146,188.984429
1792,23.549062,186.924819
1793,220.421322,187.038991
1794,207.845425,187.134473
1795,158.902873,186.81612
1796,231.71252,186.869365
1797,209.300825,186.550305
1798,195.003474,186.233395
1799,181.935519,185.725531
1800,9.635273,184.027176
1801,214.743345,184.266046
1802,225.868145,184.055808
1803,186.324888,183.248523
1804,201.197065,182.972545
1805,270.894207,183.313812
1806,197.322086,185.349098
1807,217.741226,185.84894
1808,252.426236,186.105302
1809,183.618785,185.502274
1810,208.195693,185.465636
1811,264.810144,185.473732
1812,196.918587,185.445879
1813,199.100393,185.435393
1814,211.289329,185.425667
1815,184.920444,187.341155
1816,-5.938694,184.976021
1817,213.178133,187.631665
1818,249.984794,188.148248
1819,-24.817193,185.805833
1820,227.909787,185.884617
1821,9.996965,183.731244
1822,257.071333,183.666645
1823,-1.564922,181.380781
1824,242.583425,181.648471
1825,240.618522,181.890766
1826,231.405536,182.234084
1827,-4.289158,179.784664
1828,-34.304574,177.554892
1829,225.691552,177.719111
1830,202.280659,177.270851
1831,231.300165,177.734322
1832,192.513122,179.477269
1833,189.864728,178.715893
1834,205.401755,181.008537
1835,-36.557618,179.07708
1836,20.693478,179.147358
1837,206.516023,178.822691
1838,225.682732,178.875267
1839,234.433381,179.299205
1840,-1.627225,177.139918
1841,25.128884,177.633076
1842,11.471433,175.540783
1843,244.892804,178.246346
1844,9.747924,176.481705
1845,200.88977,176.486843
1846,199.250906,176.533367
1847,221.660782,178.832212
1848,-59.849308,176.53579
1849,-2.97046,174.372331
1850,240.879356,174.939218
1851,225.01559,175.438031
1852,-17.884821,175.284252
1853,202.665276,175.13016
1854,211.593359,174.803656
1855,236.179311,174.989698
1856,221.53426,174.912079
1857,-11.704015,172.809397
1858,241.735265,172.764194
1859,194.390911,172.55124
1860,237.362233,172.563509
1861,148.362998,174.134374
1862,-26.01603,172.04738
1863,-121.281353,168.763728
1864,156.78468,168.418227
1865,-40.536259,166.229763
1866,223.220608,166.465042
1867,193.712097,166.411764
1868,251.011634,167.053593
1869,175.720245,166.282111
1870,228.144212,166.324448
1871,193.939295,165.739918
1872,251.254835,166.083826
1873,187.289339,165.807019
1874,-15.273827,163.382576
1875,0.069453,160.790192
1876,225.493196,161.384489
1877,219.764697,161.393553
1878,264.449846,162.373818
1879,207.842374,162.385289
1880,238.283369,162.505847
1881,209.94506,162.805363
1882,205.370309,162.551739
1883,156.036649,161.691999
1884,226.075149,161.657657
1885,209.954607,161.909515
1886,17.774981,160.596595
1887,223.402948,160.53715
1888,181.160721,160.107272
1889,235.39221,160.294484
1890,211.161338,160.614857
1891,216.260087,160.873848
1892,203.45372,160.811052
1893,247.591573,163.029294
1894,229.330443,163.117503
1895,-10.547223,160.9552
1896,201.17634,161.373749
1897,232.023581,161.376829
1898,232.808322,161.609577
1899,227.63837,161.932694
1900,231.079242,162.419266
1901,221.719362,164.519108
1902,186.303846,164.237529
1903,247.163333,164.448373
1904,195.470126,164.538919
1905,193.231355,164.460051
1906,213.743478,163.894202
1907,200.876385,163.929393
1908,251.746858,164.266083
1909,16.615278,161.931321
1910,209.222479,162.184823
1911,262.639785,162.723873
1912,247.908785,162.556533
1913,266.999596,163.250404
1914,20.410592,161.481198
1915,14.564279,159.533426
1916,191.015231,159.59377
1917,-16.773443,159.486495
1918,205.34371,159.408927
1919,236.72886,159.27768
1920,239.743821,161.897096
1921,-19.186425,159.450599
1922,213.336475,161.463861
1923,256.821774,161.46139
1924,212.659928,163.582428
1925,240.300253,163.559823
1926,188.775107,163.046522
1927,7.993963,160.834526
1928,211.344864,162.969516
1929,236.743606,165.653161
1930,8.169029,163.499473
1931,222.237826,163.697069
1932,220.433684,163.58948
1933,222.286765,163.884268
1934,161.626784,163.604685
1935,183.408933,163.386934
1936,185.860299,165.589092
1937,243.894884,167.799007
1938,224.984778,167.981866
1939,216.171824,167.887698
1940,237.455014,167.917615
1941,-2.640218,167.907586
1942,232.808466,169.963819
1943,224.222274,172.070263
1944,221.292766,171.836599
1945,236.829366,174.084931
1946,217.335197,174.247757
1947,200.807094,174.263164
1948,210.246228,174.150149
1949,225.50498,176.975439
1950,224.909468,179.231676
1951,230.48845,179.128796
1952,201.087349,178.891882
1953,194.027027,180.990019
1954,219.898378,181.160644
1955,236.527494,181.407517
1956,232.9503,181.375546
1957,208.313479,181.244648
1958,210.499629,183.444684
1959,180.559737,182.838985
1960,222.542941,183.117718
1961,251.729414,183.259968
1962,-16.882192,181.623877
1963,231.84305,184.176937
1964,194.703576,187.305501
1965,227.550758,188.006155
1966,-0.91907,188.398404
1967,235.252159,188.517528
1968,189.640038,188.477211
1969,244.168942,188.409462
1970,28.995677,186.956743
1971,231.921695,186.994144
1972,233.168862,187.382555
1973,-10.950069,184.786467
1974,-15.408166,182.779561
1975,190.76998,184.819599
1976,217.841852,186.975761
1977,210.676492,186.829061
1978,247.069433,187.099405
1979,167.510322,186.139608
1980,219.392006,186.253961
1981,202.240693,185.897103
1982,193.749646,185.736752
1983,215.470333,185.836752
1984,230.627548,186.575276
1985,223.382248,186.548614
1986,201.090198,186.460847
1987,210.461029,188.36863
1988,27.238842,186.426411
1989,210.553787,186.717431
1990,204.582288,186.412383
1991,231.042274,186.609224
1992,271.947625,187.160585
1993,229.928665,187.422714
1994,-75.76679,184.221146
1995,204.762995,183.977904
1996,206.575544,186.127634
1997,231.70017,186.42985
1998,-10.91319,184.024535
1999,223.045124,183.92787
2000,221.88906,183.870946
